Time,SiteNumber,True_Value,Predicted_Value,SiteName,Longitude,Latitude
2024-01-05,26,7.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-06,26,5.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-07,26,6.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-08,26,6.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-09,26,5.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-10,26,7.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-11,26,3.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-12,26,7.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-13,26,7.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-14,26,6.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-15,26,9.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-16,26,2.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-17,26,1.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-18,26,4.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-19,26,4.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-20,26,3.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-21,26,6.0,3,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-22,26,4.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-23,26,3.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-24,26,6.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-25,26,4.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-26,26,2.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-27,26,5.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-28,26,7.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-29,26,1.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-30,26,9.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-01-31,26,6.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-01,26,6.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-02,26,4.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-03,26,4.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-04,26,4.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-05,26,2.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-06,26,7.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-07,26,4.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-08,26,4.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-09,26,8.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-10,26,6.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-11,26,8.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-12,26,6.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-13,26,3.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-14,26,3.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-15,26,1.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-16,26,1.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-17,26,6.0,3,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-18,26,6.0,3,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-19,26,4.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-20,26,4.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-21,26,5.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-22,26,5.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-23,26,6.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-24,26,9.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-25,26,2.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-26,26,4.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-27,26,2.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-28,26,3.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-02-29,26,4.0,4,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-01,26,7.0,3,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-02,26,5.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-03,26,7.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-04,26,6.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-05,26,7.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-06,26,2.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-07,26,7.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-08,26,7.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-09,26,2.0,7,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-10,26,4.0,6,Burton-on-Trent Horninglow,-1.635718,52.82105
2024-03-11,26,11.0,5,Burton-on-Trent Horninglow,-1.635718,52.82105
